Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 11

    (15) type_specifier -> STRING .

    ID              reduce using rule 15 (type_specifier -> STRING .)


state 12

    (57) declaration_list -> declaration_list declaration .

    HASH            reduce using rule 57 (declaration_list -> declaration_list declaration .)
    USING           reduce using rule 57 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 57 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 57 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 57 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 57 (declaration_list -> declaration_list declaration .)


state 13

    (60) declaration -> HASH INCLUDE . LESS_THAN ID GREATER_THAN

    LESS_THAN       shift and go to state 16


state 14

    (62) declaration -> USING NAMESPACE . STD SEMICOLON

    STD             shift and go to state 17


state 15

    (2) var_declaration -> type_specifier ID . SEMICOLON
    (3) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (4) var_declaration -> type_specifier ID . EQUAL var SEMICOLON
    (5) var_declaration -> type_specifier ID . COMMA ID SEMICOLON
    (6) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (7) fun_declaration -> type_specifier ID . LPAREN params RPAREN compount_stmt

    SEMICOLON       shift and go to state 18
    EQUAL           shift and go to state 19
    COMMA           shift and go to state 20
    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 22


state 16

    (60) declaration -> HASH INCLUDE LESS_THAN . ID GREATER_THAN

    ID              shift and go to state 23


state 17

    (62) declaration -> USING NAMESPACE STD . SEMICOLON

    SEMICOLON       shift and go to state 24


state 18

    (2) var_declaration -> type_specifier ID SEMICOLON .

    HASH            reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    USING           reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    INT             reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    VOID            reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    STRING          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    RBLOCK          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    COUT            reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    CIN             reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    PLUSPLUS        reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    MINUSMINUS      reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    LBLOCK          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    FOR             reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    LPAREN          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)
    NUMBER          reduce using rule 2 (var_declaration -> type_specifier ID SEMICOLON .)


state 19

    (3) var_declaration -> type_specifier ID EQUAL . NUMBER SEMICOLON
    (4) var_declaration -> type_specifier ID EQUAL . var SEMICOLON
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 26
    ID              shift and go to state 25

    var                            shift and go to state 27

state 20

    (5) var_declaration -> type_specifier ID COMMA . ID SEMICOLON

    ID              shift and go to state 28


state 21

    (6) var_declaration -> type_specifier ID LBRACKET . NUMBER RBRACKET SEMICOLON

    NUMBER          shift and go to state 29


state 22

    (7) fun_declaration -> type_specifier ID LPAREN . params RPAREN compount_stmt
    (8) params -> . param_list
    (9) params -> . VOID
    (10) param_list -> . param_list COMMA param
    (11) param_list -> . param
    (12) param_list -> . empty
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (91) empty -> .
    (13) type_specifier -> . INT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . STRING

    VOID            shift and go to state 33
    COMMA           reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 11

    type_specifier                 shift and go to state 30
    params                         shift and go to state 31
    param_list                     shift and go to state 32
    param                          shift and go to state 34
    empty                          shift and go to state 35

state 23

    (60) declaration -> HASH INCLUDE LESS_THAN ID . GREATER_THAN

    GREATER_THAN    shift and go to state 36


state 24

    (62) declaration -> USING NAMESPACE STD SEMICOLON .

    HASH            reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)
    USING           reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 62 (declaration -> USING NAMESPACE STD SEMICOLON .)


state 25

    (63) var -> ID .
    (64) var -> ID . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 63 (var -> ID .)
    L_SHIFT         reduce using rule 63 (var -> ID .)
    R_SHIFT         reduce using rule 63 (var -> ID .)
    RPAREN          reduce using rule 63 (var -> ID .)
    LBRACKET        shift and go to state 37


state 26

    (3) var_declaration -> type_specifier ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 38


state 27

    (4) var_declaration -> type_specifier ID EQUAL var . SEMICOLON

    SEMICOLON       shift and go to state 39


state 28

    (5) var_declaration -> type_specifier ID COMMA ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 29

    (6) var_declaration -> type_specifier ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 41


state 30

    (16) param -> type_specifier . ID
    (17) param -> type_specifier . ID LBRACKET RBRACKET

    ID              shift and go to state 42


state 31

    (7) fun_declaration -> type_specifier ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 43


state 32

    (8) params -> param_list .
    (10) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 8 (params -> param_list .)
    COMMA           shift and go to state 44


state 33

    (9) params -> VOID .
    (14) type_specifier -> VOID .

    RPAREN          reduce using rule 9 (params -> VOID .)
    ID              reduce using rule 14 (type_specifier -> VOID .)


state 34

    (11) param_list -> param .

    COMMA           reduce using rule 11 (param_list -> param .)
    RPAREN          reduce using rule 11 (param_list -> param .)


state 35

    (12) param_list -> empty .

    COMMA           reduce using rule 12 (param_list -> empty .)
    RPAREN          reduce using rule 12 (param_list -> empty .)


state 36

    (60) declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .

    HASH            reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)
    USING           reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)
    INT             reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)
    VOID            reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)
    STRING          reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)
    $end            reduce using rule 60 (declaration -> HASH INCLUDE LESS_THAN ID GREATER_THAN .)


state 37

    (64) var -> ID LBRACKET . expression RBRACKET
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 46
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 38

    (3) var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .

    HASH            reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    USING           reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    INT             reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    VOID            reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    STRING          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    $end            reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    COUT            reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    CIN             reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    ID              reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    PLUSPLUS        reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    MINUSMINUS      reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    IF              reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    WHILE           reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    FOR             reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    RETURN          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    LPAREN          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)
    NUMBER          reduce using rule 3 (var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON .)


state 39

    (4) var_declaration -> type_specifier ID EQUAL var SEMICOLON .

    HASH            reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    USING           reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    INT             reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    VOID            reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    STRING          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    $end            reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    RBLOCK          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    COUT            reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    CIN             reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    ID              reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    PLUSPLUS        reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    MINUSMINUS      reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    LBLOCK          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    IF              reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    WHILE           reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    FOR             reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    RETURN          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    LPAREN          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)
    NUMBER          reduce using rule 4 (var_declaration -> type_specifier ID EQUAL var SEMICOLON .)


state 40

    (5) var_declaration -> type_specifier ID COMMA ID SEMICOLON .

    HASH            reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    USING           reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    INT             reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    VOID            reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    STRING          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    $end            reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    RBLOCK          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    SEMICOLON       reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    COUT            reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    CIN             reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    ID              reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    PLUSPLUS        reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    MINUSMINUS      reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    LBLOCK          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    IF              reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    WHILE           reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    FOR             reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    RETURN          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    LPAREN          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)
    NUMBER          reduce using rule 5 (var_declaration -> type_specifier ID COMMA ID SEMICOLON .)


state 41

    (6) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 55


state 42

    (16) param -> type_specifier ID .
    (17) param -> type_specifier ID . LBRACKET RBRACKET

    COMMA           reduce using rule 16 (param -> type_specifier ID .)
    RPAREN          reduce using rule 16 (param -> type_specifier ID .)
    LBRACKET        shift and go to state 56


state 43

    (7) fun_declaration -> type_specifier ID LPAREN params RPAREN . compount_stmt
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 58

    compount_stmt                  shift and go to state 57

state 44

    (10) param_list -> param_list COMMA . param
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (13) type_specifier -> . INT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . STRING

    INT             shift and go to state 9
    VOID            shift and go to state 10
    STRING          shift and go to state 11

    param                          shift and go to state 59
    type_specifier                 shift and go to state 30

state 45

    (63) var -> ID .
    (64) var -> ID . LBRACKET expression RBRACKET
    (86) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 63 (var -> ID .)
    TIMES           reduce using rule 63 (var -> ID .)
    DIVIDE          reduce using rule 63 (var -> ID .)
    LESS_THAN       reduce using rule 63 (var -> ID .)
    LESS_OR_EQUAL   reduce using rule 63 (var -> ID .)
    GREATER_THAN    reduce using rule 63 (var -> ID .)
    GREATEREQUAL    reduce using rule 63 (var -> ID .)
    DEQUAL          reduce using rule 63 (var -> ID .)
    DISTINT         reduce using rule 63 (var -> ID .)
    QUOTES          reduce using rule 63 (var -> ID .)
    PLUS            reduce using rule 63 (var -> ID .)
    MINUS           reduce using rule 63 (var -> ID .)
    RBRACKET        reduce using rule 63 (var -> ID .)
    RPAREN          reduce using rule 63 (var -> ID .)
    COMMA           reduce using rule 63 (var -> ID .)
    SEMICOLON       reduce using rule 63 (var -> ID .)
    MINUSMINUS      reduce using rule 63 (var -> ID .)
    PLUSPLUS        reduce using rule 63 (var -> ID .)
    LBRACKET        shift and go to state 37
